TDWI Transform 2026 Conference, Anaheim, CA, September 2026

Platforms and Architectures for the Cloud Data Lakehouse
https://tdwi.org/events/conferences/anaheim/courses/sunday/arch-all-platforms-and-architectures-for-the-cloud-data-lakehouse.aspx
Norbert Kremer and Richard Winter
Slide 61 (notes) — https://www.databricks.com/resources/ebook/the-delta-lake-series
Slide 61 (notes) — https://medium.com/@kywe665/delta-hudi-iceberg-which-is-most-popular-29ca56767199
Slide 62 (notes) — https://docs.cloudera.com/cdp-public-cloud/cloud/cdp-iceberg/topics/iceberg-in-cdp.html
Slide 63 (notes) — https://tinyurl.com/dbx-ai-eg
Slide 63 (notes) — https://tinyurl.com/sf-ai-gwy
Slide 63 (notes) — https://tinyurl.com/alloydb-ai-fn
Slide 63 (notes) — https://tinyurl.com/ss-ai-app
Slide 63 (notes) — https://tinyurl.com/spec-decod
Slide 97 (notes) — https://www.tpc.org/tpch/default5.asp
Slide 101 (notes) — https://sonra.io/flowhigh/materialised-views-on-snowflake/
Slide 109 (notes) — https://www.linkedin.com/posts/onstrategies_aws-awsreinvent-reinvent2022-activity-7003400813830094848-jee7?utm_source=share&utm_medium=member_desktop
Slide 110 (slide) — https://docs.aws.amazon.com/sagemaker/latest/dg/jumpstart-foundation-models-customize-rag.html
Slide 110 (notes) — https://repost.aws/articles/ARPoweQIN2ROOXZiJAtSQvkQ/vector-search-with-amazon-redshift
Slide 111 (notes) — https://aws.amazon.com/blogs/big-data/recap-of-amazon-redshift-key-product-announcements-in-2024/
Slide 111 (notes) — https://aws.amazon.com/about-aws/whats-new/2025/09/amazon-redshift-multidimensional-data-layouts/
Slide 111 (notes) — https://aws.amazon.com/about-aws/whats-new/2026/04/redshift-update-delete-merge-iceberg-tables/
Slide 111 (notes) — https://aws.amazon.com/about-aws/whats-new/2026/04/amazon-redshift-topk-optimization/
Slide 113 (notes) — https://www.slideshare.net/databricks/a-thorough-comparison-of-delta-lake-iceberg-and-hudi
Slide 113 (notes) — https://community.databricks.com/s/question/0D53f00001t9QKHCA2/is-it-possible-to-use-iceberg-instead-of-deltalake
Slide 114 (slide and notes) — https://tinyurl.com/dbx-agent00
Slide 114 (notes) — https://tinyurl.com/dbx-llm-guide
Slide 114 (notes) — https://www.databricks.com/resources/demos/library
Slide 115 (notes) — https://youtu.be/ul8cRLIP_Vk?si=cE7Fwz8ADLQ2xl-p
Slide 115 (notes) — https://youtu.be/0pys27kA67U?si=Y6aA_z37Aav0OSxM
Slide 115 (notes) — https://www.databricks.com/blog/delta-uniform-universal-format-lakehouse-interoperability
Slide 117 (notes) — https://cloud.google.com/bigquery/docs/release-notes
Slide 119 (notes) — https://medium.com/google-cloud/unlocking-insights-natural-language-qna-on-structured-data-4055e9d0ddad
Slide 119 (notes) — https://cloud.google.com/blog/products/data-analytics/bigquery-and-document-ai-layout-parser-for-document-preprocessing/
Slide 119 (notes) — https://cloud.google.com/blog/products/business-intelligence/conversational-analytics-in-looker-is-now-in-preview
Slide 119 (notes) — https://cloud.google.com/blog/products/ai-machine-learning/llm-with-vertex-ai-only-using-sql-queries-in-bigquery/
Slide 119 (notes) — https://cloud.google.com/bigquery/docs/generative-ai-overview
Slide 119 (notes) — https://cloud.google.com/bigquery/docs/reference/standard-sql/bigqueryml-syntax-generate-text
Slide 119 (notes) — https://cloud.google.com/bigquery/docs/vector-index-text-search-tutorial
Slide 120 (slide) — https://cloud.google.com/blog/products/ai-machine-learning/new-vertex-ai-feature-store-bigquery-powered-genai-ready
Slide 121 (notes) — https://tinyurl.com/new-geap19
Slide 121 (notes) — https://tinyurl.com/geap-adk
Slide 121 (notes) — https://tinyurl.com/adk-multi-agent
Slide 124 (notes) — https://youtu.be/gJf39VG87O8?si=h7BjrpE2E1newMxB
Slide 124 (notes) — https://youtu.be/xXpqQk0CBZY?si=MSwVUe_mtB_YtdaI
Slide 124 (notes) — https://docs.snowflake.com/en/release-notes/overview
Slide 124 (notes) — https://docs.snowflake.com/en/user-guide/cost-optimize
Slide 125 (slide and notes) — https://tinyurl.com/sf-coco
Slide 125 (notes) — https://tinyurl.com/sf-coco2
Slide 125 (notes) — https://tinyurl.com/sf-cortex12
Slide 125 (notes) — https://tinyurl.com/sf-preview
Slide 132 (notes) — https://learn.microsoft.com/en-us/fabric/data-warehouse/transactions
Slide 132 (notes) — https://learn.microsoft.com/en-us/fabric/data-engineering/lakehouse-and-delta-tables
Slide 132 (notes) — https://learn.microsoft.com/en-us/fabric/data-warehouse/security
Slide 132 (notes) — https://learn.microsoft.com/en-us/fabric/data-warehouse/monitoring-overview
Slide 132 (notes) — https://learn.microsoft.com/en-us/fabric/data-warehouse/sql-audit-logs
Slide 142 (notes) — https://www.datanami.com/2022/08/29/teradata-unveils-new-data-lake-advanced-analytics-offerings/
Slide 150 (slide) — https://www.intermix.io/blog/
